trial_id,block,stimulus_letter,key_pressed,correct,reaction_time_ms,beta_power_db,alpha_power_db,theta_power_db,trial_onset_s,participant
1,1,U,U,1,368.9,13.891,20.008,11.094,0.222,brian1control
2,1,H,H,1,374.8,11.844,22.896,9.658,2.721,brian1control
3,1,V,V,1,404.9,11.185,16.563,7.315,5.164,brian1control
4,1,S,S,1,310.0,13.177,12.653,7.132,7.509,brian1control
5,1,G,G,1,403.8,9.664,15.185,5.517,10.181,brian1control
6,1,R,R,1,353.6,16.604,18.209,5.493,12.695,brian1control
7,1,R,R,1,390.7,10.976,14.432,8.914,15.135,brian1control
8,1,I,I,1,377.4,10.818,16.135,11.719,17.502,brian1control
9,1,Z,Z,1,343.2,12.462,20.55,5.88,20.127,brian1control
10,1,I,I,1,308.8,13.085,13.883,8.574,22.787,brian1control
11,1,K,K,1,376.7,14.568,17.641,7.628,25.114,brian1control
12,1,L,L,1,373.4,8.36,16.572,10.209,27.681,brian1control
13,1,Z,Z,1,314.0,13.462,19.005,7.468,30.138,brian1control
14,1,D,none,0,,10.605,21.196,9.969,32.666,brian1control
15,1,U,U,1,379.8,10.15,19.027,10.054,35.259,brian1control
16,1,S,S,1,379.5,11.158,14.57,5.927,37.521,brian1control
17,1,V,V,1,417.2,14.775,17.777,10.107,40.087,brian1control
18,1,C,C,1,352.9,13.513,19.12,11.122,42.76,brian1control
19,1,M,M,1,435.2,12.4,9.879,9.762,45.191,brian1control
20,1,L,L,1,368.4,12.744,18.284,4.424,47.607,brian1control
21,2,V,V,1,399.0,12.065,22.506,7.335,50.281,brian1control
22,2,U,U,1,376.3,10.416,20.763,8.945,52.69,brian1control
23,2,R,R,1,408.3,11.197,18.226,10.16,55.049,brian1control
24,2,M,M,1,381.1,10.714,16.709,5.539,57.778,brian1control
25,2,W,W,1,389.1,13.509,17.941,7.874,60.205,brian1control
26,2,Y,Y,1,386.8,8.717,16.863,6.796,62.569,brian1control
27,2,B,B,1,399.9,12.228,23.772,8.652,65.12,brian1control
28,2,C,C,1,377.8,13.401,11.977,8.27,67.783,brian1control
29,2,W,W,1,469.1,12.849,17.329,8.893,70.197,brian1control
30,2,M,U,0,,12.583,21.468,9.749,72.543,brian1control
31,2,E,E,1,341.9,14.895,22.274,5.656,75.168,brian1control
32,2,I,I,1,453.0,14.323,14.854,7.244,77.629,brian1control
33,2,S,S,1,364.8,12.959,13.118,8.45,80.066,brian1control
34,2,E,E,1,413.6,9.706,15.075,11.265,82.527,brian1control
35,2,B,B,1,382.3,10.487,20.447,5.981,85.046,brian1control
36,2,F,F,1,426.6,13.317,12.942,8.671,87.627,brian1control
37,2,C,C,1,407.8,13.408,14.09,5.811,90.179,brian1control
38,2,O,O,1,387.5,14.141,18.702,8.978,92.791,brian1control
39,2,A,A,1,400.4,10.776,18.834,6.963,95.034,brian1control
40,2,R,R,1,376.8,17.904,14.232,9.567,97.731,brian1control
